Category,Commitment,Party,Status,References,Tags,LobbyFor,LobbyAgainst,Notes
Economy,Lower inflation and grow the economy to ease the cost of living and create better paying jobs.,"NZ First, National",0,,,,,
Tax,Let Kiwis keep more of what they earn with tax relief of up to $100 per fortnight for an average income household and a FamilyBoost childcare tax credit of up to $150 per fortnight.,"NZ First, National",0,,,,,
Infrastructure,Build infrastructure with 13 new Roads of National Significant and four major public transport upgrades.,"NZ First, National",0,,,Family First,,
Law & Order,"Restore law and order by backing Police to tackle gangs, boot camps for serious young offenders, and stronger sentencing so New Zealanders can feel safe","NZ First, National",0,,,,,
Education,"Lift school achievement by teaching kids an hour each of reading, writing and maths every day, banning cell phone use at school, and regular assessment and reporting to parents.","NZ First, National",0,,,,,
Health,"Cut health waiting times by training more doctors, nurses, and midwives, and giving Kiwis access to 13 more cancer treatments.","NZ First, National",0,,,Family First,,
Seniors,"Support seniors by maintaining the Winter Energy Payment, increasing Super every year and boosting it with our tax relief plan, which will see a superannuitant couple get over $600 extra each year.","NZ First, National",0,,,,,
Climate Change,Deliver Net Zero by 2050 including by doubling New Zealand’s renewable electricity and supporting new technology to reduce agricultural emissions.,"NZ First, National",0,,,,,
Tax,"Tax relief will be progressed as set out in National’s Tax Plan, but will not include a repeal of the foreign buyer’s residential property ban, with income tax reductions coming into force from 1 July 2024","NZ First, National",0,,,,,
Economy,Reduce Core Crown expenditure as a proportion of the overall economy.,NZ First,0,,,,,
Economy,"Establish a select committee inquiry into banking competition with broad and deep criteria to focus on competitiveness, customer services, and profitability.",NZ First,,,,,,
Economy,"Explore options to strengthen the powers of the Grocery Commissioner, to improve competitiveness, and to address the lack of a third entrant to remove the market power of a duopoly",NZ First,,,,,,
Economy,Assess and respond to the impact that energy prices have on inflation including consumer led institutional improvements.,NZ First,,,,,,
Economy,"By or before 2026, assess the impact inflation has had on the average tax rates faced by income earners.",NZ First,,,,,,
Economy,"As an export dependent nation, prioritise free and fair trade agreements, including with India",NZ First,,,,,,
Economy,"The Coalition Government will increase funding for IRD tax audits to urgently expand the IRD tax audit capacity, minimise taxation losses due to insufficient IRD oversight, and to ensure greater integrity and fairness in our tax system",NZ First,,,,,,
Employment,"Strengthen obligations on Jobseeker work ready beneficiaries to find work and make use of sanctions for non-compliance with work obligations, and consider time limits for under 25s.",NZ First,,,,,,
